  Global optimal solution found.
  Objective value:                              13.46236
  Objective bound:                              13.46236
  Infeasibilities:                             0.8881784E-15
  Extended solver steps:                               0
  Total solver iterations:                             9


                       Variable           Value        Reduced Cost
                          A( 1)        6.000000            0.000000
                          A( 2)        6.000000            0.000000
                          A( 3)        6.000000            0.000000
                          A( 4)        6.000000            0.000000
                          A( 5)        6.000000            0.000000
                          A( 6)        3.000000            0.000000
                          A( 7)        5.000000            0.000000
                          A( 8)        3.000000            0.000000
                          A( 9)        5.000000            0.000000
                         A( 10)        3.000000            0.000000
                         A( 11)        3.000000            0.000000
                         A( 12)        3.000000            0.000000
                         A( 13)        3.000000            0.000000
                         A( 14)        3.000000            0.000000
                         A( 15)        3.000000            0.000000
                         A( 16)        4.000000            0.000000
                         A( 17)        6.000000            0.000000
                         A( 18)        6.000000            0.000000
                         A( 19)        6.000000            0.000000
                         A( 20)        6.000000            0.000000
                       X( 1, 1)        1.000000            0.000000
                       X( 1, 2)        0.000000           0.3227900
                       X( 1, 3)        0.000000           0.6602600
                       X( 1, 4)        0.000000           0.7709900
                       X( 1, 5)        0.000000            1.593600
                       X( 1, 6)        0.000000            1.621400
                       X( 1, 7)        0.000000            1.955100
                       X( 1, 8)        0.000000            1.533800
                       X( 1, 9)        0.000000            1.568300
                      X( 1, 10)        0.000000            2.490400
                      X( 1, 11)        0.000000            3.244900
                      X( 1, 12)        0.000000            3.780100
                      X( 1, 13)        0.000000            3.740300
                      X( 1, 14)        0.000000            2.724800
                      X( 1, 15)        0.000000            2.422400
                      X( 1, 16)        0.000000            1.578800
                      X( 1, 17)        0.000000           0.6105000
                      X( 1, 18)        0.000000           0.4359800
                      X( 1, 19)        0.000000           0.2989200
                      X( 1, 20)        0.000000           0.8947400
                       X( 2, 1)        0.000000           0.3987400
                       X( 2, 2)        1.000000            0.000000
                       X( 2, 3)        0.000000           0.4434500
                       X( 2, 4)        0.000000            1.193900
                       X( 2, 5)        0.000000            1.645100
                       X( 2, 6)        0.000000            2.066800
                       X( 2, 7)        0.000000            2.042900
                       X( 2, 8)        0.000000            1.522600
                       X( 2, 9)        0.000000            1.565200
                      X( 2, 10)        0.000000            2.704200
                      X( 2, 11)        0.000000            3.636300
                      X( 2, 12)        0.000000            4.297400
                      X( 2, 13)        0.000000            4.221600
                      X( 2, 14)        0.000000            2.967200
                      X( 2, 15)        0.000000            2.620200
                      X( 2, 16)        0.000000            1.551500
                      X( 2, 17)        0.000000           0.5441300
                      X( 2, 18)        0.000000           0.9208000
                      X( 2, 19)        0.000000           0.7679900
                      X( 2, 20)        0.000000            1.487500
                       X( 3, 1)        0.000000           0.8544500
                       X( 3, 2)        0.000000           0.4645600
                       X( 3, 3)        1.000000            0.000000
                       X( 3, 4)        0.000000           0.8895400
                       X( 3, 5)        0.000000            1.258900
                       X( 3, 6)        0.000000            1.700700
                       X( 3, 7)        0.000000            1.675600
                       X( 3, 8)        0.000000            1.130500
                       X( 3, 9)        0.000000            1.175100
                      X( 3, 10)        0.000000            2.368500
                      X( 3, 11)        0.000000            3.344900
                      X( 3, 12)        0.000000            4.037500
                      X( 3, 13)        0.000000            4.122900
                      X( 3, 14)        0.000000            2.808800
                      X( 3, 15)        0.000000            2.280400
                      X( 3, 16)        0.000000            1.325600
                      X( 3, 17)        0.000000            1.034600
                      X( 3, 18)        0.000000            1.296900
                      X( 3, 19)        0.000000           0.9227400
                      X( 3, 20)        0.000000            1.890600
                       X( 4, 1)        0.000000           0.7709900
                       X( 4, 2)        0.000000           0.9664600
                       X( 4, 3)        0.000000           0.6873800
                       X( 4, 4)        1.000000            0.000000
                       X( 4, 5)        0.000000           0.8364100
                       X( 4, 6)        0.000000           0.8503900
                       X( 4, 7)        0.000000            1.301600
                       X( 4, 8)        0.000000            1.415600
                       X( 4, 9)        0.000000            1.527700
                      X( 4, 10)        0.000000            2.449800
                      X( 4, 11)        0.000000            3.204400
                      X( 4, 12)        0.000000            3.739600
                      X( 4, 13)        0.000000            3.566900
                      X( 4, 14)        0.000000            2.551400
                      X( 4, 15)        0.000000            1.950800
                      X( 4, 16)        0.000000            1.405400
                      X( 4, 17)        0.000000            1.270000
                      X( 4, 18)        0.000000            1.085300
                      X( 4, 19)        0.000000           0.7962300
                      X( 4, 20)        0.000000            1.155800
                       X( 5, 1)        0.000000            1.968600
                       X( 5, 2)        0.000000            1.645100
                       X( 5, 3)        0.000000            1.201600
                       X( 5, 4)        0.000000            1.033200
                       X( 5, 5)        1.000000            0.000000
                       X( 5, 6)        0.000000           0.6179500
                       X( 5, 7)        0.000000           0.5747000
                       X( 5, 8)        0.000000           0.7424900
                       X( 5, 9)        0.000000           0.9860400
                      X( 5, 10)        0.000000            2.108700
                      X( 5, 11)        0.000000            3.040800
                      X( 5, 12)        0.000000            3.701900
                      X( 5, 13)        0.000000            3.917600
                      X( 5, 14)        0.000000            2.723600
                      X( 5, 15)        0.000000            1.376600
                      X( 5, 16)        0.000000            1.307900
                      X( 5, 17)        0.000000            2.189200
                      X( 5, 18)        0.000000            2.356900
                      X( 5, 19)        0.000000            1.999800
                      X( 5, 20)        0.000000            2.457800
                       X( 6, 1)        0.000000            2.384400
                       X( 6, 2)        0.000000            2.460500
                       X( 6, 3)        0.000000            1.932600
                       X( 6, 4)        0.000000            1.250600
                       X( 6, 5)        0.000000           0.7356600
                       X( 6, 6)        1.000000            0.000000
                       X( 6, 7)        0.000000           0.6918100
                       X( 6, 8)        0.000000           0.8915700
                       X( 6, 9)        0.000000            1.181500
                      X( 6, 10)        0.000000            2.518000
                      X( 6, 11)        0.000000            3.627600
                      X( 6, 12)        0.000000            4.414700
                      X( 6, 13)        0.000000            4.671400
                      X( 6, 14)        0.000000            3.250100
                      X( 6, 15)        0.000000            1.646400
                      X( 6, 16)        0.000000            1.564600
                      X( 6, 17)        0.000000            3.108300
                      X( 6, 18)        0.000000            2.846700
                      X( 6, 19)        0.000000            2.421500
                      X( 6, 20)        0.000000            2.946600
                       X( 7, 1)        0.000000            2.760100
